supplier_name,supplier_location,sku,product_type,supplier_lead_time_days,manufacturing_lead_time_days,production_volume_units,manufacturing_cost_per_unit,defect_rate_pct,inspection_result,transportation_mode,route,supplier_risk_level
Supplier 3,Mumbai,SKU0,haircare,29,29,215,46.27987924050832,0.2264103608499251,Pending,Road,Route B,Medium
Supplier 3,Mumbai,SKU1,skincare,23,30,517,33.61676895373,4.854068026388706,Pending,Road,Route B,High
Supplier 1,Mumbai,SKU2,haircare,12,27,971,30.688019348284204,4.580592619199229,Pending,Air,Route C,High
Supplier 5,Kolkata,SKU3,skincare,24,18,937,35.62474139712503,4.74664862064775,Fail,Rail,Route A,High
Supplier 1,Delhi,SKU4,skincare,5,3,414,92.06516059871284,3.145579522833002,Fail,Air,Route A,High
Supplier 4,Bangalore,SKU5,haircare,10,17,104,56.7664755574318,2.7791935115711617,Fail,Road,Route A,High
Supplier 3,Kolkata,SKU6,skincare,14,24,314,1.0850685695870688,1.0009106193041355,Pending,Sea,Route A,Medium
Supplier 4,Bangalore,SKU7,cosmetics,22,1,564,99.46610860359912,0.3981771868506506,Fail,Road,Route C,High
Supplier 4,Mumbai,SKU8,cosmetics,13,8,769,11.423027139565695,2.709862691109961,Pending,Sea,Route B,Medium
Supplier 2,Chennai,SKU9,skincare,29,23,963,47.95760163495158,3.844614478767585,Pending,Rail,Route B,High
Supplier 5,Kolkata,SKU10,skincare,18,5,830,96.52735278531092,1.7273139283559424,Pass,Road,Route B,Low
Supplier 2,Kolkata,SKU11,skincare,28,11,362,27.592363086663696,0.0211698213729943,Pending,Air,Route A,Medium
Supplier 4,Kolkata,SKU12,haircare,3,3,563,32.32128621342403,2.161253747555912,Fail,Road,Route B,High
Supplier 5,Bangalore,SKU13,skincare,23,10,173,97.82905011017328,1.6310742300715386,Pending,Road,Route B,Medium
Supplier 1,Kolkata,SKU14,skincare,25,14,558,5.791436629862989,0.1006828515650937,Pending,Air,Route B,Medium
Supplier 1,Bangalore,SKU15,skincare,14,7,580,97.12128175147431,2.264405761198549,Pass,Sea,Route B,Low
Supplier 1,Bangalore,SKU16,skincare,3,21,399,77.10634249785001,1.012563089258049,Pass,Air,Route A,Low
Supplier 1,Chennai,SKU17,cosmetics,7,16,453,47.679680368355335,0.1020207549181761,Fail,Air,Route C,High
Supplier 2,Kolkata,SKU18,haircare,18,17,374,27.10798085484392,2.231939110729264,Pending,Sea,Route A,Medium
Supplier 4,Chennai,SKU19,skincare,20,16,694,82.37332058799021,3.646450865417029,Fail,Road,Route C,High
Supplier 1,Chennai,SKU20,skincare,29,6,309,65.68625960848863,4.231416573534539,Pass,Air,Route B,High
Supplier 5,Chennai,SKU21,cosmetics,19,4,791,61.73572895416093,0.0186075676310149,Pending,Air,Route C,Medium
Supplier 4,Kolkata,SKU22,haircare,22,28,780,50.12083961297735,2.591275473211116,Fail,Rail,Route C,High
Supplier 5,Kolkata,SKU23,cosmetics,11,29,568,98.60995724270389,1.342291562722734,Pending,Rail,Route A,Medium
Supplier 2,Bangalore,SKU24,haircare,28,3,447,40.382359702924816,3.691310292628728,Pending,Air,Route A,High
Supplier 4,Kolkata,SKU25,haircare,19,23,934,78.28038311841539,3.797231217114183,Pending,Road,Route B,High
Supplier 2,Bangalore,SKU26,haircare,26,4,171,15.97222975718176,2.119319736724923,Pass,Rail,Route A,Medium
Supplier 5,Mumbai,SKU27,cosmetics,25,4,291,10.528245070042162,2.864667837883373,Fail,Sea,Route B,High
Supplier 1,Mumbai,SKU28,cosmetics,13,7,171,59.42938181069157,0.815757079295672,Fail,Air,Route A,High
Supplier 1,Kolkata,SKU29,cosmetics,16,7,329,39.29287558606575,3.878098936588488,Pass,Road,Route B,High
Supplier 4,Kolkata,SKU30,haircare,27,30,806,51.63489340010933,0.9653947053523932,Pending,Road,Route C,Medium
Supplier 3,Chennai,SKU31,skincare,24,8,461,60.25114566159808,2.9890000066550746,Pending,Rail,Route C,Medium
Supplier 3,Kolkata,SKU32,skincare,30,7,737,29.69246715374977,1.946036119386113,Pass,Road,Route A,Medium
Supplier 5,Chennai,SKU33,cosmetics,1,23,251,23.853427512896133,3.541046012250923,Fail,Sea,Route A,High
Supplier 1,Chennai,SKU34,skincare,4,10,452,10.754272815029331,0.6466045593720549,Pass,Road,Route B,Low
Supplier 1,Delhi,SKU35,cosmetics,3,2,367,58.004787044743765,0.5411540980605811,Pass,Sea,Route C,Low
Supplier 2,Delhi,SKU36,skincare,26,19,671,45.531364237162144,3.8055333792433537,Fail,Air,Route C,High
Supplier 3,Kolkata,SKU37,skincare,24,15,867,34.34327746507538,2.610288084848113,Pending,Sea,Route A,Medium
Supplier 5,Mumbai,SKU38,cosmetics,10,12,841,5.930693645528318,0.6133268991645074,Pending,Air,Route B,Medium
