snapshot_date,sku,product_type,location,availability_pct,stock_on_hand_units,avg_weekly_sales_units,supplier_name,reorder_point_units,safety_stock_units,days_of_cover,inventory_status
2026-03-01,SKU0,haircare,Mumbai,55,58,200,Supplier 3,775,12,2.0,Reorder Soon
2026-03-01,SKU1,skincare,Mumbai,95,53,184,Supplier 3,564,11,2.0,Reorder Soon
2026-03-01,SKU2,haircare,Mumbai,34,1,2,Supplier 1,3,1,3.5,Critical
2026-03-01,SKU3,skincare,Kolkata,68,23,21,Supplier 5,66,5,7.7,Reorder Soon
2026-03-01,SKU4,skincare,Delhi,26,5,218,Supplier 1,145,1,0.2,Reorder Soon
2026-03-01,SKU5,haircare,Bangalore,87,90,37,Supplier 4,49,18,17.0,Healthy
2026-03-01,SKU6,skincare,Kolkata,48,11,16,Supplier 3,30,2,4.8,Reorder Soon
2026-03-01,SKU7,cosmetics,Bangalore,59,93,106,Supplier 4,312,19,6.1,Reorder Soon
2026-03-01,SKU8,cosmetics,Mumbai,78,5,38,Supplier 4,65,1,0.9,Reorder Soon
2026-03-01,SKU9,skincare,Chennai,35,14,245,Supplier 2,947,3,0.4,Reorder Soon
2026-03-01,SKU10,skincare,Kolkata,11,51,249,Supplier 5,598,10,1.4,Reorder Soon
2026-03-01,SKU11,skincare,Kolkata,95,46,240,Supplier 2,896,9,1.3,Reorder Soon
2026-03-01,SKU12,haircare,Kolkata,41,100,84,Supplier 4,34,20,8.3,Healthy
2026-03-01,SKU13,skincare,Bangalore,5,80,62,Supplier 5,191,16,9.0,Reorder Soon
2026-03-01,SKU14,skincare,Kolkata,26,54,140,Supplier 1,468,11,2.7,Reorder Soon
2026-03-01,SKU15,skincare,Bangalore,94,9,117,Supplier 1,219,2,0.5,Reorder Soon
2026-03-01,SKU16,skincare,Bangalore,74,2,70,Supplier 1,28,1,0.2,Reorder Soon
2026-03-01,SKU17,cosmetics,Chennai,82,45,32,Supplier 1,29,9,9.8,Healthy
2026-03-01,SKU18,haircare,Kolkata,23,10,155,Supplier 2,372,2,0.5,Reorder Soon
2026-03-01,SKU19,skincare,Chennai,100,48,47,Supplier 4,125,10,7.1,Reorder Soon
2026-03-01,SKU20,skincare,Chennai,22,27,80,Supplier 1,309,5,2.4,Reorder Soon
2026-03-01,SKU21,cosmetics,Chennai,60,69,150,Supplier 5,381,14,3.2,Reorder Soon
2026-03-01,SKU22,haircare,Kolkata,55,71,221,Supplier 4,648,14,2.2,Reorder Soon
2026-03-01,SKU23,cosmetics,Kolkata,30,84,98,Supplier 5,143,17,6.0,Reorder Soon
2026-03-01,SKU24,haircare,Bangalore,32,4,52,Supplier 2,195,1,0.5,Reorder Soon
2026-03-01,SKU25,haircare,Kolkata,73,82,36,Supplier 4,90,16,15.9,Reorder Soon
2026-03-01,SKU26,haircare,Bangalore,9,59,88,Supplier 2,306,12,4.7,Reorder Soon
2026-03-01,SKU27,cosmetics,Mumbai,42,47,88,Supplier 5,293,9,3.7,Reorder Soon
2026-03-01,SKU28,cosmetics,Mumbai,12,48,98,Supplier 1,171,10,3.4,Reorder Soon
2026-03-01,SKU29,cosmetics,Kolkata,3,45,63,Supplier 1,135,9,5.0,Reorder Soon
