po_id,po_date,sku,product_type,supplier_name,supplier_location,order_qty,received_qty,expected_receipt_date,actual_receipt_date,shipping_carrier,transportation_mode,route,shipping_cost,freight_cost,inspection_result,days_late,po_status
PO10000,2026-01-05,SKU0,haircare,Supplier 3,Mumbai,96,96,2026-01-23,2026-01-24,Carrier B,Road,Route B,2.96,187.75,Pending,1,Late
PO10001,2026-02-04,SKU1,skincare,Supplier 3,Mumbai,37,35,2026-02-13,2026-02-15,Carrier A,Road,Route B,9.72,503.07,Pending,2,Partially Received
PO10002,2026-01-30,SKU2,haircare,Supplier 1,Mumbai,88,84,2026-02-17,2026-02-17,Carrier B,Air,Route C,8.05,141.92,Pending,0,Partially Received
PO10003,2026-01-20,SKU3,skincare,Supplier 5,Kolkata,59,56,2026-01-27,2026-01-31,Carrier C,Rail,Route A,1.73,254.78,Fail,4,Partially Received
PO10004,2026-01-20,SKU4,skincare,Supplier 1,Delhi,56,54,2026-02-07,2026-02-10,Carrier A,Air,Route A,3.89,923.44,Fail,3,Partially Received
PO10005,2026-02-08,SKU5,haircare,Supplier 4,Bangalore,66,64,2026-02-26,2026-03-01,Carrier B,Road,Route A,4.44,235.46,Fail,3,Partially Received
PO10006,2026-01-04,SKU6,skincare,Supplier 3,Kolkata,58,57,2026-01-21,2026-01-21,Carrier C,Sea,Route A,3.88,134.37,Pending,0,Partially Received
PO10007,2026-02-01,SKU7,cosmetics,Supplier 4,Bangalore,11,11,2026-02-17,2026-02-22,Carrier B,Road,Route C,2.35,802.06,Fail,5,Late
PO10008,2026-01-10,SKU8,cosmetics,Supplier 4,Mumbai,15,15,2026-01-23,2026-01-23,Carrier C,Sea,Route B,3.4,505.56,Pending,0,Received
PO10009,2026-01-05,SKU9,skincare,Supplier 2,Chennai,83,80,2026-01-21,2026-01-21,Carrier A,Rail,Route B,7.17,995.93,Pending,0,Partially Received
PO10010,2026-01-24,SKU10,skincare,Supplier 5,Kolkata,80,79,2026-02-03,2026-02-02,Carrier C,Road,Route B,8.67,806.1,Pass,-1,Partially Received
PO10011,2026-02-13,SKU11,skincare,Supplier 2,Kolkata,60,60,2026-03-02,2026-03-04,Carrier A,Air,Route A,4.52,126.72,Pending,2,Late
PO10012,2026-02-03,SKU12,haircare,Supplier 4,Kolkata,85,83,2026-02-17,2026-02-22,Carrier A,Road,Route B,1.33,402.97,Fail,5,Partially Received
PO10013,2026-02-04,SKU13,skincare,Supplier 5,Bangalore,48,47,2026-02-17,2026-02-17,Carrier A,Road,Route B,9.54,547.24,Pending,0,Partially Received
PO10014,2026-02-02,SKU14,skincare,Supplier 1,Kolkata,78,78,2026-02-16,2026-02-16,Carrier B,Air,Route B,2.04,929.24,Pending,0,Received
PO10015,2026-02-05,SKU15,skincare,Supplier 1,Bangalore,69,67,2026-02-19,2026-02-20,Carrier B,Sea,Route B,2.42,127.86,Pass,1,Partially Received
PO10016,2026-01-24,SKU16,skincare,Supplier 1,Bangalore,78,77,2026-01-31,2026-02-01,Carrier B,Air,Route A,4.19,865.53,Pass,1,Partially Received
PO10017,2026-01-06,SKU17,cosmetics,Supplier 1,Chennai,85,85,2026-01-14,2026-01-16,Carrier C,Air,Route C,3.59,670.93,Fail,2,Late
PO10018,2026-02-07,SKU18,haircare,Supplier 2,Kolkata,46,45,2026-02-17,2026-02-19,Carrier C,Sea,Route A,4.34,593.48,Pending,2,Partially Received
PO10019,2026-01-21,SKU19,skincare,Supplier 4,Chennai,94,91,2026-01-29,2026-02-03,Carrier A,Road,Route C,4.74,477.31,Fail,5,Partially Received
PO10020,2026-01-23,SKU20,skincare,Supplier 1,Chennai,68,65,2026-02-05,2026-02-06,Carrier A,Air,Route B,8.88,493.87,Pass,1,Partially Received
PO10021,2026-01-17,SKU21,cosmetics,Supplier 5,Chennai,7,7,2026-02-02,2026-02-02,Carrier B,Air,Route C,6.04,523.36,Pending,0,Received
PO10022,2026-01-09,SKU22,haircare,Supplier 4,Kolkata,63,61,2026-01-25,2026-01-29,Carrier A,Rail,Route C,9.57,205.57,Fail,4,Partially Received
PO10023,2026-02-11,SKU23,cosmetics,Supplier 5,Kolkata,29,29,2026-02-24,2026-02-26,Carrier A,Rail,Route A,2.92,196.33,Pending,2,Late
PO10024,2026-02-05,SKU24,haircare,Supplier 2,Bangalore,2,2,2026-02-23,2026-02-25,Carrier C,Air,Route A,9.74,758.72,Pending,2,Late
PO10025,2026-01-29,SKU25,haircare,Supplier 4,Kolkata,52,50,2026-02-12,2026-02-12,Carrier C,Road,Route B,2.23,458.54,Pending,0,Partially Received
PO10026,2026-01-19,SKU26,haircare,Supplier 2,Bangalore,48,47,2026-01-27,2026-01-28,Carrier B,Rail,Route A,6.51,617.87,Pass,1,Partially Received
PO10027,2026-02-07,SKU27,cosmetics,Supplier 5,Mumbai,62,60,2026-02-24,2026-02-28,Carrier C,Sea,Route B,7.41,762.46,Fail,4,Partially Received
PO10028,2026-01-25,SKU28,cosmetics,Supplier 1,Mumbai,24,24,2026-02-09,2026-02-13,Carrier B,Air,Route A,9.9,123.44,Fail,4,Late
PO10029,2026-01-20,SKU29,cosmetics,Supplier 1,Kolkata,67,64,2026-02-04,2026-02-05,Carrier B,Road,Route B,8.1,764.94,Pass,1,Partially Received
PO10030,2026-01-21,SKU30,haircare,Supplier 4,Kolkata,35,35,2026-02-04,2026-02-05,Carrier B,Road,Route C,8.95,880.08,Pending,1,Late
PO10031,2026-01-11,SKU31,skincare,Supplier 3,Chennai,44,43,2026-01-25,2026-01-26,Carrier B,Rail,Route C,2.68,609.38,Pending,1,Partially Received
PO10032,2026-01-05,SKU32,skincare,Supplier 3,Kolkata,64,63,2026-01-13,2026-01-14,Carrier C,Road,Route A,6.6,761.17,Pass,1,Partially Received
PO10033,2026-01-25,SKU33,cosmetics,Supplier 5,Chennai,95,92,2026-02-08,2026-02-13,Carrier C,Sea,Route A,4.86,371.26,Fail,5,Partially Received
PO10034,2026-02-09,SKU34,skincare,Supplier 1,Chennai,21,21,2026-02-27,2026-02-27,Carrier A,Road,Route B,1.02,510.36,Pass,0,Received
PO10035,2026-01-03,SKU35,cosmetics,Supplier 1,Delhi,85,85,2026-01-14,2026-01-13,Carrier C,Sea,Route C,5.29,553.42,Pass,-1,Received
PO10036,2026-02-08,SKU36,skincare,Supplier 2,Delhi,28,27,2026-02-23,2026-02-27,Carrier B,Air,Route C,2.11,403.81,Fail,4,Partially Received
PO10037,2026-02-07,SKU37,skincare,Supplier 3,Kolkata,21,20,2026-02-14,2026-02-14,Carrier A,Sea,Route A,1.53,183.93,Pending,0,Partially Received
PO10038,2026-01-13,SKU38,cosmetics,Supplier 5,Mumbai,88,87,2026-01-24,2026-01-24,Carrier B,Air,Route B,9.24,339.67,Pending,0,Partially Received
